dicofre;designacao;codigo;brasao;;;
1803;Castro Daire;CDR;https://dados.gov.pt/s/brasoes/1803.png;Castro Daire;40.9;-7.933333
1804;Cinfães;CNF;https://dados.gov.pt/s/brasoes/1804.png;Cinfães;41.066667;-8.083333
1805;Lamego;LMG;https://dados.gov.pt/s/brasoes/1805.png;Lamego;41.083333;-7.866667
1806;Mangualde;MGL;https://dados.gov.pt/s/brasoes/1806.png;Mangualde;40.6;-7.766667
1807;Moimenta da Beira;MBR;https://dados.gov.pt/s/brasoes/1807.png;Moimenta da Beira;40.983333;-7.616667
1808;Mortágua;MRT;https://dados.gov.pt/s/brasoes/1808.png;Mortágua;40.393056;-8.233333
1809;Nelas;NLS;https://dados.gov.pt/s/brasoes/1809.png;Nelas;40.53;-7.855
1810;Oliveira de Frades;OFR;https://dados.gov.pt/s/brasoes/1810.png;Oliveira de Frades;40.747222;-8.173889
1811;Penalva do Castelo;PCT;https://dados.gov.pt/s/brasoes/1811.png;Penalva do Castelo;40.673889;-7.698056
1812;Penedono;PND;https://dados.gov.pt/s/brasoes/1812.png;Penedono;40.989444;-7.394722
1813;Resende;RSD;https://dados.gov.pt/s/brasoes/1813.png;Resende;41.1;-7.95
1814;Santa Comba Dão;SCD;https://dados.gov.pt/s/brasoes/1814.png;Santa Comba Dão;40.4;-8.133333
1815;São João da Pesqueira;SJP;https://dados.gov.pt/s/brasoes/1815.png;São João da Pesqueira;41.148056;-7.405
1816;São Pedro do Sul;SPS;https://dados.gov.pt/s/brasoes/1816.png;São Pedro do Sul;40.760833;-8.065556
1817;Sátão;SAT;https://dados.gov.pt/s/brasoes/1817.png;Sátão;40.743056;-7.733056
1818;Sernancelhe;SRN;https://dados.gov.pt/s/brasoes/1818.png;Sernancelhe;40.900278;-7.494444
1819;Tabuaço;TBC;https://dados.gov.pt/s/brasoes/1819.png;Tabuaço;41.117489;-7.567675
1820;Tarouca;TRC;https://dados.gov.pt/s/brasoes/1820.png;Tarouca;41.016667;-7.783333
1821;Tondela;TND;https://dados.gov.pt/s/brasoes/1821.png;Tondela;40.516667;-8.083333
1822;Vila Nova de Paiva;VNP;https://dados.gov.pt/s/brasoes/1822.png;Vila Nova de Paiva;40.85;-7.733333
1823;Viseu;VIS;https://dados.gov.pt/s/brasoes/1823.png;Viseu;40.660833;-7.909444
1824;Vouzela;VZL;https://dados.gov.pt/s/brasoes/1824.png;Vouzela;40.723056;-8.111944
3101;Calheta;CHT;https://dados.gov.pt/s/brasoes/3101.png;;;
3102;Câmara de Lobos;CML;https://dados.gov.pt/s/brasoes/3102.png;;;
3103;Funchal;FNC;https://dados.gov.pt/s/brasoes/3103.png;;;
3104;Machico;MCH;https://dados.gov.pt/s/brasoes/3104.png;;;
3105;Ponta do Sol;PTS;https://dados.gov.pt/s/brasoes/3105.png;;;
3106;Porto Moniz;PMZ;https://dados.gov.pt/s/brasoes/3106.png;;;
3107;Ribeira Brava;RBR;https://dados.gov.pt/s/brasoes/3107.png;;;
3108;Santa Cruz;SCR;https://dados.gov.pt/s/brasoes/3108.png;;;
3109;Santana;STN;https://dados.gov.pt/s/brasoes/3109.png;;;
3110;São Vicente;SVC;https://dados.gov.pt/s/brasoes/3110.png;;;
3201;Porto Santo;PST;https://dados.gov.pt/s/brasoes/3201.png;;;
4101;Vila do Porto;VPT;https://dados.gov.pt/s/brasoes/4101.png;;;
4201;Lagoa;;https://dados.gov.pt/s/brasoes/4201.png;;;
4202;Nordeste;NRD;https://dados.gov.pt/s/brasoes/4202.png;;;
4203;Ponta Delgada;PDL;https://dados.gov.pt/s/brasoes/4203.png;;;
4204;Povoação;PVC;https://dados.gov.pt/s/brasoes/4204.png;;;
4205;Ribeira Grande;RGR;https://dados.gov.pt/s/brasoes/4205.png;;;
4206;Vila Franca do Campo;VFC;https://dados.gov.pt/s/brasoes/4206.png;;;
4301;Angra do Heroísmo;AGH;https://dados.gov.pt/s/brasoes/4301.png;;;
4302;Vila da Praia da Vitória;;https://dados.gov.pt/s/brasoes/4302.png;;;
4401;Santa Cruz da Graciosa;SCG;https://dados.gov.pt/s/brasoes/4401.png;;;
4501;Calheta;;https://dados.gov.pt/s/brasoes/4501.png;;;
4502;Velas;VLS;https://dados.gov.pt/s/brasoes/4502.png;;;
4601;Lajes do Pico;LGP;https://dados.gov.pt/s/brasoes/4601.png;;;
4602;Madalena;MAD;https://dados.gov.pt/s/brasoes/4602.png;;;
4603;São Roque do Pico;SRQ;https://dados.gov.pt/s/brasoes/4603.png;;;
4701;Horta;HRT;https://dados.gov.pt/s/brasoes/4701.png;;;
4801;Lajes das Flores;LGF;https://dados.gov.pt/s/brasoes/4801.png;;;
4802;Santa Cruz das Flores;SCF;https://dados.gov.pt/s/brasoes/4802.png;;;
4901;Corvo;CRV;https://dados.gov.pt/s/brasoes/4901.png;;;
